Group,Genus,Species,Tandem,Parthenogenesis,Incipient,Mature,Source,Ref,Note1,Note2
Basal,Zootermopsis,angusticollis,1,Tychoparthenogenesis,monogamous,monogamous,genetics,"Booth W, Brent CS, Calleri DV, Rosengaus RB, Traniello JFA, Vargo EL. Population genetic structure and colony breeding system in dampwood termites (Zootermopsis angusticollis and Z. nevadensis nuttingi). Insectes Sociaux. 2012;59(1):127–37. ",,
Basal,Anacanthotermes,ochraceus,0,NA,NA,NA,NA,NA,,
Basal,Anacanthotermes,macrocephalus,0,NA,multiple,NA,field,"Roonwal ML, Rathore NS. Swarming, Egg-Laying and Hatching in the Indian Desert Harvester Termite, Anacanthotermes Macrocephalus (Hodotermitidae). Annals of Arid Zone. 1975;14(4):37–55. ",,
Basal,Hodotermes,mossambicus,1,NA,monogamous,NA,behavior,"Hewitt PH, Watson JAL, Nel JJC, Schoeman I. Control of the change from group to pair behaviour by Hodotermes mossambicus reproductives. Journal of Insect Physiology. 1972 Jan;18(1):143–50. ",Infer from the fact that group alates and paired alates show distinctive behavioral change,
Basal,Porotermes,adamsoni,1,NA,monogamous,monogamous,field,"Nkunika POY. The Bology and ecology of the dampwood termite, Porotermes adamson (Froggati) (Isoptera: Termopsidae) in South Australia. University of Adelaide. University of Adelaide; 1988. ",neotenic common,
Basal,Stolotermes,ruficeps,0,NA,monogamous,monogamous,field,Morgan FD. The ecology and external morphology of Stolotermes ruficeps Brauer (Isoptera: Hodotermitidae). Transactions of the Royal Society of New Zealand. 1959;86(1):155–95. ,neotenic common,
Basal,Hodotermopsis,sjostedti,1,NA,monogamous,NA,field,Mizumoto personal observation,,
Basal,Mastotermes,darwiniensis,0,NA,NA,NA,NA,NA,,
Kalo,Bifiditermes,beesoni,0,Tychoparthenogenesis,NA,NA,NA,NA,,
Kalo,Cryptotermes,brevis,1,NA,monogamous,NA,behavior,McMahan EA. Laboratory studies of Cryptotermes brevis (Walker) (Isoptera: Kalotermitidae): with special reference to colony development and behaviors. U niversity of Hawaii; 1960. ,,
Kalo,Cryptotermes,havilandi,0,NA,monogamous,NA,behavior,"Wilkinson W. Dispersal of alates and establishment of new colonies in Cryptotermes havilandi (Sjöstedt) (Isoptera, Kalotermitidae). Bulletin of Entomological Research. 1962;53(2):265–86. ",,
Kalo,Cryptotermes,domesticus,0,NA,NA,NA,NA,NA,,
Kalo,Cryptotermes,cynocephalus,1,NA,NA,NA,NA,NA,,
Kalo,Cryptotermes,dudleyi,1,NA,monogamous,NA,field,"Neoh KB, Lee CY. Developmental Stages and Caste Composition of a Mature and Incipient Colony of the Drywood Termite, Cryptotermes dudleyi (Isoptera: Kalotermitidae). Journal of Economic Entomology. 2011 Apr 1;104(2):622–8. ",limited sample size,
Kalo,Incisitermes,minor,1,NA,NA,monogamous,field,Nutting WL. Composition and size of some termite colonies in Arizona and Mexico. Annals of the Entomological Society of America. 1970;63(4):1105–10. ,,
Kalo,Kalotermes,flavicollis,1,Tychoparthenogenesis,NA,NA,NA,NA,,
Kalo,Marginitermes,hubbardi,1,NA,NA,monogamous,field,Nutting WL. Composition and size of some termite colonies in Arizona and Mexico. Annals of the Entomological Society of America. 1970;63(4):1105–10. ,,
Kalo,Neotermes,sugioi,0,Tychoparthenogenesis,monogamous,monogamous,field,"Sugio K, Miyaguni Y, Yoshimura T. Colony structure and caste distribution in living trees of the Ryukyu drywood termite, Neotermes sugioi (Blattodea: Kalotermitidae) in Okinawa Island. Journal of Asia-Pacific Entomology. 2020 Dec 1;23(4):853–62. ",,
Kalo,Paraneotermes,simplicicornis,1,NA,monogamous,monogamous,field/behavior,"Light SF. Contributions to the biology and taxonomy of Kalotermes (Paraneotermes) simplicicornis Bank (Isoptera),. University of California Publications in Entomology. 1937;6:423–64. / Mizumoto N, Gile GH, Pratt SC. Behavioral rules for soil excavation by colony founders and workers in termites. Annals of the Entomological Society of America. 2021;114(5):654–61. ",,
Kalo,Pterotermes,occidentis,0,NA,NA,monogamous,field,Nutting WL. Composition and size of some termite colonies in Arizona and Mexico. Annals of the Entomological Society of America. 1970;63(4):1105–10. ,,
Kalo,Glyptotermes,satsumensis,1,NA,monogamous,multiple,field,This study,,
Kalo,Glyptotermes,nakajimai_sexual,0,Tychoparthenogenesis,NA,multiple,field,"Yashiro T, Lo N, Kobayashi K, Nozaki T, Fuchikawa T, Mizumoto N, et al. Loss of males from mixed-sex societies in termites. BMC Biology. 2018 Dec 25;16(1):96.",,
Kalo,Glyptotermes,nakajimai_asexual,0,Parthenogenesis,multiple,multiple,field,"Yashiro T, Lo N, Kobayashi K, Nozaki T, Fuchikawa T, Mizumoto N, et al. Loss of males from mixed-sex societies in termites. BMC Biology. 2018 Dec 25;16(1):96.",,
Kalo,Glyptotermes,fuscus,1,NA,monogamous,multiple,field,This study,,
Neo,Coptotermes,formosanus,1,NA,monogamous,monogamous,genetics,"Su NY, Lee CY, editors. Biology and Management of the Formosan Subterranean Termite and Related Species [Internet]. GB: CABI; 2023 [cited 2024 Jan 9]. Available from: http://www.cabidigitallibrary.org/doi/book/10.1079/9781800621596.0000",,
Neo,Coptotermes,gestroi,1,NA,monogamous,monogamous,genetics,"Su NY, Lee CY, editors. Biology and Management of the Formosan Subterranean Termite and Related Species [Internet]. GB: CABI; 2023 [cited 2024 Jan 9]. Available from: http://www.cabidigitallibrary.org/doi/book/10.1079/9781800621596.0000",,
Neo,Prorhinotermes,simplex,1,NA,NA,NA,NA,NA,,
Neo,Psammotermes,hybostoma,1,NA,NA,NA,NA,NA,,
Neo,Reticulitermes,speratus,1,Parthenogenesis,monogamous,monogamous,field,"Matsuura K, Mizumoto N, Kobayashi K, Nozaki T, Fujita T, Yashiro T, et al. A genomic imprinting model of termite caste determination: Not genetic but epigenetic inheritance influences offspring caste fate. American Naturalist. 2018;191(6):677–90. ",,
Neo,Reticulitermes,flavipes,1,Tychoparthenogenesis,monogamous,monogamous,genetics,"Vargo EL, Juba TR, Deheer CJ. Relative Abundance and Comparative Breeding Structure of Subterranean Termite Colonies (Reticulitermes flavipes, Reticulitermes hageni, Reticulitermes virginicus, and Coptotermes formosanus) in a South Carolina Lowcountry Site as Revealed by Molecular Markers. Annals of the Entomological Society of America. 2006 Nov 1;99(6):1101–9. ",,
Neo,Reticulitermes,virginicus,1,Parthenogenesis,monogamous,monogamous,genetics,"Vargo EL, Juba TR, Deheer CJ. Relative Abundance and Comparative Breeding Structure of Subterranean Termite Colonies (Reticulitermes flavipes, Reticulitermes hageni, Reticulitermes virginicus, and Coptotermes formosanus) in a South Carolina Lowcountry Site as Revealed by Molecular Markers. Annals of the Entomological Society of America. 2006 Nov 1;99(6):1101–9. ",,
Neo,Reticulitermes,flaviceps,1,Tychoparthenogenesis,NA,NA,NA,NA,,
Neo,Reticulitermes,chinensis,1,NA,monogamous,monogamous,genetics,"Huang Q, Li G, Husseneder C, Lei C. Genetic Analysis of Population Structure and Reproductive Mode of the Termite Reticulitermes chinensis Snyder. PLOS ONE. 2013 Jul 22;8(7):e69070. ",,
Neo,Reticulitermes,aculabialis,1,Parthenogenesis,monogamous,monogamous,genetics,"Khan Z, Haroon, Sha Z, Xing LX. Asexual queen succession in the subterranean termite Reticulitermes aculabialis Tsai et Hwang (Blattodea: Heterotermitidae). Bulletin of Entomological Research. 2025 Feb 25;1–11. ",,
Neo,Reticulitermes,lucifugus,1,Parthenogenesis,monogamous,monogamous,genetics,"Luchetti A, Velonà A, Mueller M, Mantovani B. Breeding systems and reproductive strategies in Italian Reticulitermes colonies (Isoptera: Rhinotermitidae). Insect Soc. 2013 May 1;60(2):203–11. ",,
Neo,Ancistrotermes,dimorphus,1,NA,NA,monogamous/multiple,field,"Jia B, Wei G, Chen Z, Lu H, Zheng X, Han RQ, et al. Nest structure of Ancistrotermes dimorphus Tsai et Chen. Chinese Journal of Applied Entomology. 2016;53(5):1124–9. ",,
Neo,Ancistrotermes,pakistanicus,1,NA,NA,NA,NA,NA,,
Neo,Hypotermes,obscuriceps,1,NA,NA,NA,NA,NA,,
Neo,Macrotermes,natalensis,1,NA,monogamous,NA,behavior,"Mitchell JD. Swarming and pairing in the fungus-growing termite, Macrotermes natalensis (Haviland) (Isoptera: Macrotermitinae). African Entomology. 2007 Mar 1;15(1):153–60. ",,
Neo,Macrotermes,annandalei,1,NA,NA,NA,NA,NA,,
Neo,Macrotermes,barneyi,1,NA,monogamous,monogamous/multiple,unclear,"Wang Z, Mo J, Lu Y. Biology and Ecology of Macrotermes barneyi (Isoptera: Termitidae). Sociobiology. 2009;54(3):777–85. ","This seems citing a previous study, Li, G.X., Z.R. Dai & D. Li 1989. Termite and Its Control in China. Science Press, Beijing (in Chinese), which observed the reproductive composition. But we could not locate the original article.",
Neo,Macrotermes,convulsionarius,1,NA,NA,NA,NA,NA,,
Neo,Microtermes,usambaricus,1,NA,NA,NA,NA,NA,,
Neo,Microtermes,unicolor,1,NA,NA,NA,NA,NA,,
Neo,Odontotermes,formosanus,1,NA,monogamous/multiple,monogamous/multiple,field,"Chiu CI, Neoh KB, Li HF. Colony-founding success of pleometrosis in a fungus-growing termite Odontotermes formosanus. Behavioral Ecology and Sociobiology. 2018 Jan 28;72(1):13. ",,
Neo,Odontotermes,obesus,1,NA,monogamous,monogamous,field,"Veeranna G, Basalingappa S. Nesting pattern of the termites Odontotermes obesus Rambur and Odontotermes wallonensis Wasmann (Isoptera: Termitidae). International Journal of Tropical Insect Science. 1989 Apr;10(2):169–80. ","but exceptionally multiple reproductives, see Roonwal ML, Gupta SD. An unusual royal chamber with two kings and two queens in the Indian mound’  building termite, Odontotermes  obesus (Rambur) [Isoptera: Family Termitidae]. The journal of the Bombay Natural History Society. 1952;51:293–5. ",
Neo,Odontotermes,distans,1,NA,NA,monogamous,field,"McMahan EA, Kumar S, Sen-Sarma PK. Male/Female (Size) Polyethism in Workers of Odontotermes distans Holmgren and Holmgren (Isoptera: Termitidae: Macrotermitinae). Annals of the Entomological Society of America. 1984 Jul 1;77(4):429–34. ",one colony,
Neo,Odontotermes,brunneus,1,NA,NA,monogamous,field,"Farzana J, Sangamma I, Rajashekhar M, Vijaykumar K, Burli P, Chimkod VN. Nesting pattern of the termites Odontotermes brunneus and Odontotermes wallonensis (Isoptera: Termitidae). Electronic Journal of Environmental Sciences. 2010;3:00–00. ",,
Neo,Odontotermes,assmuthi,1,NA,NA,NA,NA,NA,,
Neo,Pseudacanthotermes,spiniger,1,NA,NA,multiple,field,"Darlington JPEC. Mound Structure and Nest Population of the Termite, Pseudacanthotermes Spiniger (Sjostedt) in Kenya. Int J Trop Insect Sci. 1994 Oct;15(4–5):445–52. ",1 nest,
Neo,Pseudacanthotermes,militaris,1,NA,NA,NA,NA,NA,,
Neo,Anoplotermes,sp,1,NA,NA,monogamous,field,"Martius C, d’Arc Ribeiro J. Colony Populations and Biomass in Nests of the Amazonian Forest Termite Anoplotermes banksi Emerson (Isoptera: Termitidae). Studies on Neotropical Fauna and Environment. 1996 Jun 1;31(2):82–6. ",,
Neo,Cubitermes,tenuiceps,1,NA,NA,NA,NA,NA,,
Neo,Isognathotermes,ugandensis,1,NA,NA,NA,NA,NA,Cubitermes,
Neo,Nitiditermes,testaceus,1,NA,NA,NA,NA,NA,Cubitermes,
Neo,Ternicubitermes,glebae,1,NA,NA,NA,NA,NA,Cubitermes,
Neo,Cornitermes,bequarerti,1,NA,NA,NA,NA,NA,,
Neo,Cornitermes,cumulans,1,NA,monogamous,monogamous,field,"Da Silva LHB, Jost C, Vargo EL, Costa-Leonardo AM, Haifig I. Incipient colonies of the neotropical termite Cornitermes cumulans (Isoptera: Termitidae): comparing monogamy and polygamy as reproductive strategies. Insect Soc. 2022 Feb 1;69(1):99–104. ",ocational multiple,
Neo,Embiratermes,neotenicus,1,Parthenogenesis,monogamous,monogamous,genetics,"Fougeyrollas R, Dolejšová K, Křivánek J, Sillam-Dussès D, Roisin Y, Hanus R, et al. Dispersal and mating strategies in two neotropical soil-feeding termites, Embiratermes neotenicus and Silvestritermes minutus (Termitidae, Syntermitinae). Insect Soc. 2018 May 1;65(2):251–62. ",,
Neo,Procornitermes,araujoi,1,NA,NA,NA,NA,NA,,
Neo,Nasutitermes,corniger,1,NA,monogamous,monogamous/multiple,genetics,"Atkinson L, Adams ES. The origins and relatedness of multiple reproductives in colonies of the termite Nasutitermes corniger. Proc R Soc Lond B. 1997 Aug 22;264(1385):1131–6. ",,
Neo,Nasutitermes,nigriceps,1,NA,monogamous,monogamous,field/genetics,"Clarke PA, Garraway E. Development of nests and composition of colonies of Nasutitermes nigriceps (Isoptera: Termitidae) in the Mangroves of Jamaica. Florida Entomologist. 1994 Jun 1;272–272. ; Thompson GJ, Hebert PDN. Probing termite social systems through allozyme and mtDNA analysis: a case study of Nasutitermes nigriceps and Nasutitermes costalis (Isoptera, Termitidae). Insectes soc. 1998 Aug 1;45(3):289–99. ",,
Neo,Nasutitermes,ephratae,1,NA,NA,monogamous,field,Thorne BL. Numerical and biomass caste proportions in colonies of the termites Nasutitermes corniger and N. ephratae (Isoptera; Termitidae). Ins Soc. 1985 Dec;32(4):411–26. ,,
Neo,Nasutitermes,costalis,1,NA,NA,monogamous/multiple,field,"Clarke P. Biology of Nasutitermes nigriceps (Haldeman) and Nasutitermes costalis (Helmgren) (Isoptera: Termitidae). The University of the West Indies; 1991.; Roisin Y, Pasteels JM. Reproductive mechanisms in termites: Polycalism and polygyny in Nasutitermes polygynus and N. costalis. Insectes Sociaux. 1986;33(2):149–67. ",,
Neo,Nasutitermes,exitiosus,1,NA,NA,monogamous/multiple,genetics,"Gay FJ, Calaby JH. Termites of the Australian region. Biology of termites II. 1970;2:393–448. ",Montagu et al 2020,"estimate from genetics, 80% monogamous"
Neo,Trinervitermes,suspensus,1,NA,NA,NA,NA,NA,,
Neo,Trinervitermes,bettonianus,1,NA,NA,NA,NA,NA,,
Neo,Amitermes,floridensis,1,NA,NA,NA,NA,NA,,
Neo,Amitermes,atlanticus,1,NA,monogamous,monogamous,field,"Skaife SH. The black-mound termite of the cape, Amitermes atlanticus Fuller. Transactions of the royal society of South Africa. 1954;34(1):251–81. ",,
Neo,Amitermes,wheeleri,1,NA,NA,NA,NA,NA,,
Neo,Inquilinitermes,microcerus,1,NA,NA,NA,NA,NA,,
Neo,Microcerotermes,biroi,1,NA,NA,monogamous,field,"Leponce M, Roisin Y, Pasteels JM. Reproductive mechanisms and dynamics of habitat colonization in Microcerotermes biroi (Isoptera: Termitidae). Ecological Entomology. 1996;21(2):178–84. ",,
Neo,Microcerotermes,edentatus,1,NA,NA,NA,NA,NA,,
Neo,Pericapritermes,sp,1,NA,NA,monogamous,field,"Chiu CI, Yang MM, Li HF. Structure and function of subterranean gallery systems of soil-feeding termites Pericapritermes nitobei and Sinocapritermes mushae. Insectes Sociaux. 2015;62(4):393–400. ","nitobei, small sampel size",
